zona_censal,manzana,poblacion,hogares,nse_abc1,nse_c2,nse_c3,nse_d,nse_e,ingreso_promedio
ZC001,MZ001-047,410,205,183,77,50,45,22,2327041
ZC001,MZ001-048,60,30,26,19,11,7,2,752329
ZC001,MZ001-049,712,356,253,156,81,87,43,1337361
ZC001,MZ001-050,198,99,78,36,23,21,11,2508009
ZC001,MZ001-051,52,13,20,14,8,5,3,1406809
ZC001,MZ001-052,480,120,270,126,62,34,25,2539878
ZC001,MZ001-053,367,91,201,79,40,29,16,357228
ZC001,MZ001-054,606,303,298,190,117,62,32,2243029
ZC001,MZ001-055,738,369,343,207,118,78,39,680826
ZC002,MZ002-001,58,29,30,20,13,6,2,1128531
ZC002,MZ002-002,636,212,219,149,98,56,23,2715850
ZC002,MZ002-003,788,197,365,245,159,101,38,860721
ZC002,MZ002-004,194,97,85,60,37,20,10,2490837
ZC002,MZ002-005,412,206,144,93,95,52,18,1127164
ZC002,MZ002-006,451,150,209,95,81,59,14,513548
ZC002,MZ002-007,617,205,263,139,144,48,26,2206096
ZC002,MZ002-008,52,17,22,16,9,5,2,2975890
ZC002,MZ002-009,707,176,285,228,153,74,34,302904
ZC002,MZ002-010,251,83,81,55,50,26,13,729613
ZC002,MZ002-011,119,59,56,32,19,13,5,1527650
ZC002,MZ002-012,317,79,154,101,46,33,10,1666958
ZC002,MZ002-013,609,304,249,205,86,68,25,3190586
ZC002,MZ002-014,478,119,211,152,102,36,16,943109
ZC002,MZ002-015,73,36,22,24,12,6,2,3474379
ZC002,MZ002-016,304,152,150,72,58,37,13,2891097
ZC002,MZ002-017,559,279,280,193,117,70,27,1561853
ZC002,MZ002-018,607,151,291,196,83,76,18,1107616
ZC002,MZ002-019,780,195,244,157,151,63,26,1222744
ZC002,MZ002-020,636,318,265,212,86,64,23,2887413
ZC002,MZ002-021,291,97,98,90,51,26,10,312739
ZC002,MZ002-022,156,39,81,42,29,14,6,1667488
ZC002,MZ002-023,520,173,188,163,75,46,16,1007987
ZC002,MZ002-024,384,192,128,113,62,38,17,2999420
ZC002,MZ002-025,638,159,286,215,144,51,26,2084504
ZC002,MZ002-026,627,209,264,135,84,46,19,799648
ZC002,MZ002-027,426,142,138,85,64,44,14,593194
ZC002,MZ002-028,598,149,281,137,76,47,20,3386615
ZC002,MZ002-029,439,219,158,111,102,39,18,3381080
ZC002,MZ002-030,508,169,215,183,103,42,24,1389345
ZC002,MZ002-031,770,256,283,202,136,72,32,1196351
ZC002,MZ002-032,284,71,92,71,66,30,11,1280046
ZC002,MZ002-033,471,157,201,102,92,57,16,3354634
ZC002,MZ002-034,506,126,187,144,70,39,21,1539779
ZC002,MZ002-035,451,150,181,119,94,54,16,1202720
ZC002,MZ002-036,502,167,226,127,77,43,20,1327154
ZC002,MZ002-037,684,171,353,220,119,85,29,2728150
ZC002,MZ002-038,278,92,91,75,62,21,13,3090345
ZC002,MZ002-039,748,187,331,151,100,82,24,653420
ZC002,MZ002-040,659,219,278,227,115,55,30,2481581
ZC002,MZ002-041,344,172,165,100,57,32,10,2993254
ZC003,MZ003-001,305,152,24,43,113,71,56,1489636
ZC003,MZ003-002,536,178,62,103,124,115,63,3136660
ZC003,MZ003-003,719,179,52,159,255,178,103,2728823
ZC003,MZ003-004,297,148,23,62,98,80,39,2286387
ZC003,MZ003-005,432,108,31,96,129,103,51,1024959
ZC003,MZ003-006,691,230,79,168,186,195,132,2741673
ZC003,MZ003-007,266,88,27,57,69,77,50,1972807
ZC003,MZ003-008,524,131,52,134,204,167,92,1067647
ZC003,MZ003-009,310,103,38,64,80,96,36,1842801
ZC003,MZ003-010,292,146,34,54,101,84,52,2818430
ZC003,MZ003-011,232,116,26,58,57,64,29,972999
ZC003,MZ003-012,390,97,32,61,141,69,42,886984
ZC003,MZ003-013,638,319,75,104,218,156,87,3108228
ZC003,MZ003-014,116,29,14,24,25,30,15,3179701
ZC003,MZ003-015,291,97,37,53,69,79,53,909249
ZC003,MZ003-016,595,198,62,127,159,187,113,3151911
ZC003,MZ003-017,471,235,60,79,175,114,50,887954
ZC003,MZ003-018,136,68,14,34,53,28,21,1371390
ZC003,MZ003-019,80,40,9,12,21,21,14,860425
ZC003,MZ003-020,694,231,66,178,250,189,77,2282761
ZC003,MZ003-021,767,255,94,168,290,155,135,2684880
ZC003,MZ003-022,98,32,7,15,38,28,14,2926238
ZC003,MZ003-023,98,32,9,25,26,24,17,3004777
ZC003,MZ003-024,598,299,62,118,129,138,68,1561344
ZC003,MZ003-025,284,142,27,51,64,50,51,2170468
ZC003,MZ003-026,634,211,45,117,233,192,76,1854780
ZC004,MZ004-001,488,244,56,125,160,94,56,2164367
ZC004,MZ004-002,687,229,73,115,201,173,79,2206793
ZC004,MZ004-003,700,233,84,99,160,128,79,702459
ZC004,MZ004-004,421,210,32,62,103,77,71,1425951
ZC004,MZ004-005,758,252,83,137,261,236,139,518108
ZC004,MZ004-006,628,157,62,113,205,129,115,1376417
ZC004,MZ004-007,337,168,37,68,83,67,41,826955
ZC004,MZ004-008,413,103,35,107,115,96,70,548589
ZC004,MZ004-009,639,159,70,112,244,113,95,590617
ZC004,MZ004-010,771,257,92,130,273,176,143,2113820
ZC004,MZ004-011,138,69,14,30,34,37,22,1141172
ZC004,MZ004-012,389,97,42,90,94,96,46,1839092
ZC004,MZ004-013,670,167,71,156,230,182,104,2086203
ZC004,MZ004-014,416,138,40,65,131,109,65,1217238
ZC004,MZ004-015,220,55,23,45,58,46,37,572212
ZC004,MZ004-016,416,104,31,78,101,81,67,1381441
ZC004,MZ004-017,424,212,51,105,119,126,65,3043115
ZC004,MZ004-018,403,201,45,71,149,77,52,2323512
ZC004,MZ004-019,434,144,45,93,169,88,83,3275436
ZC004,MZ004-020,101,25,12,16,33,29,18,1136565
ZC004,MZ004-021,145,48,10,23,53,44,28,2939442
ZC004,MZ004-022,145,72,10,35,35,38,16,1806146
ZC004,MZ004-023,727,181,71,147,243,196,126,2539218
ZC005,MZ005-001,56,18,5,10,21,17,10,2777021
ZC005,MZ005-002,621,155,50,155,169,176,87,465732
ZC005,MZ005-003,611,305,75,97,156,186,82,2209213
ZC005,MZ005-004,648,162,76,148,214,115,84,732083
ZC005,MZ005-005,299,99,21,62,71,65,38,2896042
ZC005,MZ005-006,53,26,6,11,18,15,6,1390015
ZC005,MZ005-007,672,224,81,156,238,212,78,3160456
ZC005,MZ005-008,497,165,46,98,173,97,77,1325407
ZC005,MZ005-009,216,54,20,45,63,68,32,1118565
ZC005,MZ005-010,658,164,80,151,195,173,79,499810
ZC005,MZ005-011,564,188,70,115,157,142,88,2630723
ZC005,MZ005-012,92,23,11,15,32,26,12,2190439
ZC005,MZ005-013,224,112,27,56,85,48,34,2158922
ZC005,MZ005-014,547,136,46,98,148,149,66,2081159
ZC005,MZ005-015,303,101,22,50,108,55,35,2078449
ZC005,MZ005-016,136,34,15,28,30,29,24,1235998
ZC005,MZ005-017,684,171,86,118,182,205,87,2825541
ZC005,MZ005-018,386,193,37,59,129,72,55,2732926
ZC005,MZ005-019,672,168,65,124,176,134,130,1255117
ZC005,MZ005-020,77,25,9,12,29,20,11,2094903
ZC005,MZ005-021,422,105,35,102,105,128,67,1329741
ZC005,MZ005-022,151,75,14,29,34,33,22,949486
ZC005,MZ005-023,73,36,9,19,25,16,10,1375236
ZC005,MZ005-024,645,161,61,117,245,126,77,1266894
ZC005,MZ005-025,225,56,23,52,84,48,33,3097562
ZC005,MZ005-026,536,178,40,95,139,111,82,312509
ZC005,MZ005-027,682,170,85,125,259,147,84,2569351
ZC005,MZ005-028,200,100,23,40,77,58,34,3489167
ZC005,MZ005-029,284,142,25,72,104,79,31,2746352
ZC005,MZ005-030,612,153,62,108,222,174,70,1735466
ZC005,MZ005-031,184,61,23,31,71,50,33,2250327
ZC005,MZ005-032,648,324,60,108,179,118,85,900970
ZC005,MZ005-033,371,185,37,73,101,89,57,1153868
ZC005,MZ005-034,625,208,48,118,211,133,99,2027228
ZC005,MZ005-035,745,372,52,143,279,205,109,2931603
ZC005,MZ005-036,665,332,84,151,256,124,77,2895236
ZC005,MZ005-037,681,170,68,172,221,154,118,322521
ZC005,MZ005-038,173,43,22,29,59,54,28,2476335
ZC005,MZ005-039,110,27,9,20,35,26,14,1685054
ZC005,MZ005-040,777,259,62,168,285,251,84,789866
ZC005,MZ005-041,330,110,39,79,108,89,44,2193295
ZC005,MZ005-042,477,159,47,82,109,105,68,2762891
ZC005,MZ005-043,77,19,9,11,26,25,10,2064464
ZC005,MZ005-044,615,153,64,92,224,125,66,991260
ZC005,MZ005-045,159,39,20,33,34,44,24,2271669
ZC005,MZ005-046,120,30,15,28,36,32,16,1105705
ZC005,MZ005-047,675,225,78,118,177,154,95,1412571
ZC005,MZ005-048,542,180,70,82,138,172,69,2784479
ZC005,MZ005-049,800,400,68,187,210,178,101,576781
ZC005,MZ005-050,503,125,46,105,184,122,77,2855496
ZC005,MZ005-051,620,310,66,121,143,136,65,671651
ZC005,MZ005-052,155,51,20,25,58,33,29,514434
ZC005,MZ005-053,629,209,66,114,193,203,117,2173698
ZC005,MZ005-054,742,371,94,154,168,204,127,2217471
ZC005,MZ005-055,663,221,56,153,173,152,78,1354841
ZC005,MZ005-056,219,109,24,42,85,61,37,1639077
ZC005,MZ005-057,506,253,65,93,173,161,70,3084715
ZC006,MZ006-001,240,60,25,46,90,72,25,1091555
ZC006,MZ006-002,590,196,70,110,179,180,81,2488691
ZC006,MZ006-003,90,22,8,19,27,21,14,1125225
ZC006,MZ006-004,359,119,26,75,129,81,62,3278295
ZC006,MZ006-005,357,89,40,92,92,111,68,2309609
ZC006,MZ006-006,130,43,10,21,47,42,22,2460837
ZC006,MZ006-007,594,148,57,122,185,144,83,1068922
ZC006,MZ006-008,255,85,27,51,79,66,29,1247919
ZC006,MZ006-009,56,14,5,14,16,15,11,1941999
ZC006,MZ006-010,499,124,51,106,162,102,71,1893597
ZC006,MZ006-011,502,125,39,101,160,99,83,2813195
ZC006,MZ006-012,281,70,36,61,99,60,54,3016916
ZC006,MZ006-013,356,89,38,52,114,64,52,3021393
ZC006,MZ006-014,421,140,41,83,118,104,81,2257786
ZC006,MZ006-015,576,288,51,131,203,166,101,3202508
ZC006,MZ006-016,766,383,75,155,182,189,148,1568349
ZC006,MZ006-017,731,365,91,155,235,155,130,2511312
ZC006,MZ006-018,447,149,37,81,122,123,79,2845838
ZC006,MZ006-019,675,168,52,150,150,142,72,921152
ZC006,MZ006-020,374,187,34,85,83,103,45,2499101
ZC007,MZ007-001,116,58,13,22,35,33,18,1956499
ZC007,MZ007-002,358,89,26,57,81,111,48,2432699
ZC007,MZ007-003,645,215,81,131,246,126,69,2997376
ZC007,MZ007-004,691,172,76,100,266,173,128,3388048
ZC007,MZ007-005,577,144,60,109,181,129,105,1078263
ZC007,MZ007-006,277,92,29,47,104,80,45,805821
ZC007,MZ007-007,54,27,6,13,18,16,9,788730
ZC007,MZ007-008,485,161,55,89,136,112,59,1969976
ZC007,MZ007-009,701,350,66,124,161,218,99,2897642
ZC007,MZ007-010,381,190,34,59,133,102,65,3434648
ZC007,MZ007-011,395,197,48,70,84,75,59,1000623
ZC007,MZ007-012,666,333,76,173,179,204,128,2231632
ZC007,MZ007-013,673,224,84,168,183,147,94,3441870
ZC007,MZ007-014,620,155,47,119,213,132,95,2675313
ZC007,MZ007-015,444,111,35,98,130,142,51,3250194
ZC007,MZ007-016,460,115,33,99,147,137,67,1986263
ZC007,MZ007-017,610,152,52,159,191,152,79,1461288
ZC007,MZ007-018,704,352,70,125,225,182,120,1837964
ZC007,MZ007-019,628,314,59,130,172,133,71,3217394
ZC007,MZ007-020,733,183,88,181,202,196,125,2256549
ZC007,MZ007-021,262,131,30,38,72,75,45,1656173
ZC007,MZ007-022,523,261,63,98,115,130,85,3042039
ZC007,MZ007-023,795,198,76,124,170,195,152,2118547
ZC007,MZ007-024,135,67,14,20,47,37,25,2903123
ZC007,MZ007-025,545,181,49,120,161,98,58,2440660
ZC007,MZ007-026,173,57,22,27,46,39,20,1331957
ZC007,MZ007-027,598,299,56,105,155,109,78,3177778
ZC007,MZ007-028,394,197,36,84,86,106,70,539848
ZC007,MZ007-029,262,131,20,66,82,64,47,2897699
ZC007,MZ007-030,428,107,41,108,156,78,73,2159460
ZC007,MZ007-031,509,254,37,92,114,94,93,3058266
ZC007,MZ007-032,291,72,28,73,78,72,39,2824250
ZC007,MZ007-033,145,72,14,36,51,34,16,1718012
ZC007,MZ007-034,775,193,55,117,210,234,100,3484820
ZC007,MZ007-035,133,33,11,32,45,43,21,1818989
ZC007,MZ007-036,76,19,7,15,18,20,10,631508
ZC007,MZ007-037,440,110,43,112,163,80,68,2945466
ZC007,MZ007-038,511,127,37,94,181,155,70,810096
ZC007,MZ007-039,734,183,55,137,199,159,79,3180368
ZC007,MZ007-040,337,112,28,62,114,103,37,2502879
ZC007,MZ007-041,216,72,20,32,50,58,28,3467537
ZC007,MZ007-042,517,129,61,111,152,140,97,583365
ZC007,MZ007-043,244,81,25,47,77,51,44,3464008
ZC007,MZ007-044,578,289,61,133,210,148,79,1543878
ZC007,MZ007-045,500,250,42,79,114,100,92,3283961
ZC007,MZ007-046,321,80,28,48,77,59,34,1805212
ZC007,MZ007-047,113,56,10,19,29,20,13,1118515
ZC007,MZ007-048,653,326,69,109,184,153,108,2885782
ZC007,MZ007-049,704,352,78,155,201,176,130,3370892
ZC007,MZ007-050,336,168,36,76,83,95,61,2278055
ZC007,MZ007-051,510,127,46,97,186,127,98,1149918
ZC007,MZ007-052,179,44,15,42,69,42,30,1397212
ZC008,MZ008-001,681,340,29,123,259,264,100,3414960
ZC008,MZ008-002,474,237,28,65,106,155,93,403345
ZC008,MZ008-003,560,186,23,85,178,178,137,3451545
ZC008,MZ008-004,419,104,18,65,159,151,82,3132569
ZC008,MZ008-005,164,41,11,18,53,43,26,499095
ZC008,MZ008-006,338,112,14,53,102,84,65,1734058
ZC008,MZ008-007,262,65,11,42,76,82,62,2318640
ZC008,MZ008-008,666,333,27,89,237,195,128,2375323
ZC008,MZ008-009,586,146,27,87,151,213,131,403873
ZC008,MZ008-010,727,242,47,141,206,245,135,3394197
ZC008,MZ008-011,523,130,24,63,163,168,84,2298806
ZC008,MZ008-012,447,223,20,70,138,113,67,3358945
ZC008,MZ008-013,618,154,25,101,173,237,98,1148227
ZC008,MZ008-014,371,185,20,43,122,96,91,2943505
ZC008,MZ008-015,795,198,36,89,288,283,143,2633841
ZC008,MZ008-016,601,200,36,80,145,171,139,1321592
ZC008,MZ008-017,202,67,8,26,63,66,33,361218
ZC008,MZ008-018,140,70,5,22,46,53,26,372605
ZC008,MZ008-019,701,175,41,104,152,204,158,1449321
ZC008,MZ008-020,655,327,24,103,235,168,107,1796059
ZC008,MZ008-021,246,61,13,47,64,91,35,2032909
ZC008,MZ008-022,576,288,27,93,128,177,124,610153
ZC008,MZ008-023,791,395,34,114,172,222,124,2387588
ZC008,MZ008-024,633,158,37,68,243,208,127,2436366
ZC008,MZ008-025,769,192,36,132,195,290,155,951359
ZC008,MZ008-026,129,32,8,25,48,39,25,2893831
ZC008,MZ008-027,123,41,7,22,28,38,21,422576
ZC008,MZ008-028,280,93,17,36,90,74,60,3334122
ZC009,MZ009-001,548,274,19,47,113,158,158,2349227
ZC009,MZ009-002,712,237,24,92,149,180,177,2832044
ZC009,MZ009-003,504,252,17,37,108,226,147,2456509
ZC009,MZ009-004,714,178,19,84,145,184,166,3033102
ZC009,MZ009-005,134,44,5,10,31,54,29,2495527
ZC009,MZ009-006,606,303,15,73,137,193,172,2825080
ZC009,MZ009-007,220,55,8,21,47,97,47,2620065
ZC009,MZ009-008,490,163,16,56,99,207,153,2715637
ZC009,MZ009-009,706,235,24,75,199,321,143,1916361
ZC009,MZ009-010,173,57,5,13,53,70,56,2005594
ZC009,MZ009-011,478,239,13,38,97,140,122,1628839
ZC009,MZ009-012,491,163,18,58,128,143,118,840442
ZC009,MZ009-013,279,93,9,30,52,104,56,1122581
ZC009,MZ009-014,74,24,2,8,20,32,25,2355414
ZC009,MZ009-015,301,150,10,36,55,85,103,2895006
ZC009,MZ009-016,289,72,6,27,69,104,56,1594229
ZC009,MZ009-017,137,45,5,14,32,38,32,2477442
ZC009,MZ009-018,544,136,20,40,113,209,127,596976
ZC009,MZ009-019,363,181,11,30,78,127,83,3011598
ZC009,MZ009-020,788,262,17,73,208,222,170,2933244
ZC009,MZ009-021,274,91,8,21,62,122,61,2818542
ZC009,MZ009-022,524,262,20,57,118,182,178,1430212
ZC009,MZ009-023,87,29,2,9,22,34,30,2753133
ZC009,MZ009-024,289,144,7,26,54,93,101,1524254
ZC009,MZ009-025,318,106,8,28,89,135,88,2777831
ZC009,MZ009-026,721,360,16,61,144,225,149,521877
ZC009,MZ009-027,332,110,12,26,79,108,114,754002
ZC009,MZ009-028,71,23,3,6,14,20,23,643783
ZC009,MZ009-029,426,142,12,31,80,188,142,2311742
ZC009,MZ009-030,654,218,24,76,186,163,152,3177583
ZC009,MZ009-031,390,195,11,40,82,97,120,1570833
ZC009,MZ009-032,438,109,12,43,86,163,126,922333
ZC009,MZ009-033,232,116,8,16,55,61,73,3078620
ZC009,MZ009-034,289,72,11,36,76,127,95,2046479
ZC009,MZ009-035,619,309,22,54,178,234,181,995457
ZC009,MZ009-036,666,166,16,59,202,181,189,2819101
ZC009,MZ009-037,750,250,17,94,192,293,190,2375742
ZC010,MZ010-001,472,157,48,76,125,87,76,3179390
ZC010,MZ010-002,774,193,99,147,270,248,91,2633553
ZC010,MZ010-003,605,302,55,111,194,112,83,2188032
ZC010,MZ010-004,575,191,49,135,145,127,68,1908998
ZC010,MZ010-005,658,329,49,138,237,117,95,2204523
ZC010,MZ010-006,709,236,85,174,218,176,107,3096192
ZC010,MZ010-007,450,112,42,67,112,102,71,693843
ZC010,MZ010-008,584,194,48,152,159,128,105,1571663
ZC010,MZ010-009,365,121,44,92,124,73,65,542486
ZC010,MZ010-010,366,91,30,74,108,82,48,1033349
ZC010,MZ010-011,573,143,69,121,141,122,68,3381915
ZC010,MZ010-012,155,51,16,28,45,42,23,3150891
ZC010,MZ010-013,156,52,12,31,46,30,29,3488278
ZC010,MZ010-014,126,31,16,18,39,28,19,1542482
ZC010,MZ010-015,502,167,64,85,107,142,96,1554863
ZC010,MZ010-016,596,149,71,108,180,124,77,503549
ZC010,MZ010-017,168,42,17,42,55,52,18,2158635
ZC010,MZ010-018,185,46,14,33,64,51,33,985768
ZC010,MZ010-019,425,141,40,83,97,92,66,1042777
ZC010,MZ010-020,393,196,43,68,112,102,76,310767
ZC010,MZ010-021,227,56,19,47,49,63,25,1821421
ZC010,MZ010-022,457,228,35,102,172,88,89,1176045
ZC010,MZ010-023,122,40,11,25,41,22,20,362239
ZC010,MZ010-024,262,87,26,60,60,80,32,1719558
ZC010,MZ010-025,274,137,25,68,71,63,30,2257148
ZC010,MZ010-026,204,51,19,53,46,57,39,1936781
ZC010,MZ010-027,725,362,89,116,159,216,103,2040042
ZC010,MZ010-028,308,77,28,65,101,75,51,1159731
ZC010,MZ010-029,742,371,76,184,211,235,115,2445149
ZC010,MZ010-030,339,84,28,72,79,91,57,903139
ZC010,MZ010-031,58,14,6,12,21,10,7,443986
ZC010,MZ010-032,90,22,7,16,24,22,11,1771447
ZC010,MZ010-033,686,171,68,121,216,197,115,1503814
ZC010,MZ010-034,481,120,40,101,120,89,92,3098337
ZC010,MZ010-035,588,294,51,106,139,121,102,1957039
ZC010,MZ010-036,292,97,35,47,104,89,36,2796750
ZC010,MZ010-037,527,131,45,102,159,142,69,1603870
ZC010,MZ010-038,781,390,73,151,257,140,140,2429490
ZC010,MZ010-039,65,32,7,17,25,13,10,505509
ZC010,MZ010-040,335,111,40,84,78,108,51,379732
ZC010,MZ010-041,512,170,52,89,158,109,75,3411158
ZC010,MZ010-042,138,46,11,33,54,39,19,3327163
ZC010,MZ010-043,284,94,30,56,94,69,37,612114
ZC010,MZ010-044,359,89,37,90,88,63,47,3075822
ZC010,MZ010-045,329,82,34,71,71,99,43,2628259
ZC010,MZ010-046,315,157,35,65,119,55,41,3244474
ZC010,MZ010-047,249,62,25,47,62,44,47,2597921
ZC010,MZ010-048,694,173,65,108,202,202,132,329714
ZC010,MZ010-049,439,109,37,66,108,108,68,3155212
ZC011,MZ011-001,186,93,19,31,58,45,25,1007071
ZC011,MZ011-002,108,27,10,21,28,32,12,344258
ZC011,MZ011-003,705,235,50,178,253,203,83,2924744
ZC011,MZ011-004,698,232,82,105,194,139,104,1925346
ZC011,MZ011-005,657,328,58,153,251,180,127,802013
ZC011,MZ011-006,168,42,17,33,47,47,23,3479028
ZC011,MZ011-007,327,109,36,81,103,75,60,2864703
ZC011,MZ011-008,665,221,74,96,181,208,94,1710510
ZC011,MZ011-009,189,63,16,40,73,61,32,1559275
ZC011,MZ011-010,516,129,44,130,175,129,87,1386861
ZC011,MZ011-011,537,179,62,119,205,126,100,736917
ZC011,MZ011-012,729,243,88,153,264,235,129,3227707
ZC011,MZ011-013,226,56,18,45,74,60,37,1946269
ZC011,MZ011-014,688,172,75,160,235,219,85,2075220
ZC011,MZ011-015,717,239,63,133,265,133,127,483945
ZC011,MZ011-016,323,80,28,68,105,64,49,2397014
ZC011,MZ011-017,325,162,27,76,94,70,39,2794251
ZC011,MZ011-018,128,42,16,27,36,26,23,3495166
ZC011,MZ011-019,202,50,22,33,66,65,29,1511069
ZC011,MZ011-020,55,18,7,13,19,10,8,1882117
ZC011,MZ011-021,757,378,64,134,244,176,140,1570567
ZC011,MZ011-022,677,338,66,152,143,144,87,3063646
ZC011,MZ011-023,521,130,53,122,192,124,64,2127140
ZC011,MZ011-024,771,385,80,156,290,196,134,3196055
ZC011,MZ011-025,399,133,46,69,146,83,62,1471165
ZC011,MZ011-026,390,130,32,82,146,118,72,2410930
ZC011,MZ011-027,211,105,20,49,54,38,36,1792643
ZC011,MZ011-028,204,51,17,47,67,47,34,3287529
ZC011,MZ011-029,588,294,76,151,161,172,112,2890414
ZC011,MZ011-030,290,96,21,69,110,87,46,2604559
ZC011,MZ011-031,168,42,12,29,49,31,21,3178823
ZC011,MZ011-032,658,219,60,117,187,148,110,724297
ZC011,MZ011-033,772,386,58,154,283,209,119,902683
ZC011,MZ011-034,385,128,47,80,107,80,64,2028735
ZC011,MZ011-035,746,248,55,135,241,224,144,2816555
ZC011,MZ011-036,710,177,91,134,185,195,82,1082448
ZC011,MZ011-037,180,45,16,30,59,46,34,2433316
ZC011,MZ011-038,53,13,5,8,20,14,10,1833612
ZC011,MZ011-039,485,121,37,108,184,91,73,2331177
ZC011,MZ011-040,117,58,12,23,45,32,15,1825265
ZC011,MZ011-041,524,262,53,91,191,115,63,1031609
ZC011,MZ011-042,769,192,76,119,222,215,141,3369861
ZC011,MZ011-043,224,56,19,48,82,44,43,2252174
ZC011,MZ011-044,231,57,23,47,86,66,29,3063573
ZC011,MZ011-045,684,342,61,124,211,205,124,1230353
ZC011,MZ011-046,426,142,35,74,101,81,73,510274
ZC011,MZ011-047,680,170,83,155,161,124,75,3003128
ZC011,MZ011-048,55,18,7,12,12,10,6,1623579
ZC011,MZ011-049,251,125,30,45,53,51,42,3165685
ZC011,MZ011-050,379,189,43,85,147,107,42,1279418
ZC011,MZ011-051,345,172,24,78,82,70,37,2010679
ZC011,MZ011-052,235,78,23,51,72,69,38,1415704
ZC011,MZ011-053,607,303,73,150,227,146,104,2358519
ZC011,MZ011-054,766,191,69,194,245,179,139,2187333
ZC011,MZ011-055,248,62,32,35,58,66,45,1967521
ZC011,MZ011-056,700,175,75,119,272,150,121,2789951
ZC011,MZ011-057,698,174,71,164,259,157,128,2262908
ZC011,MZ011-058,459,229,34,92,108,104,65,1195881
ZC012,MZ012-001,288,72,26,63,102,85,53,3331357
ZC012,MZ012-002,169,56,15,36,60,51,20,402371
ZC012,MZ012-003,776,258,64,143,287,249,115,2138788
ZC012,MZ012-004,507,253,53,112,169,111,86,3043470
ZC012,MZ012-005,154,51,14,29,45,36,22,1889931
ZC012,MZ012-006,684,228,56,130,262,176,115,660240
ZC012,MZ012-007,191,95,21,48,42,41,31,3343041
ZC012,MZ012-008,120,40,11,28,41,25,17,2439095
ZC012,MZ012-009,174,58,22,30,53,48,33,314305
ZC012,MZ012-010,177,88,23,26,49,52,27,1561968
ZC012,MZ012-011,249,62,25,43,75,50,40,2552542
ZC012,MZ012-012,751,187,95,184,283,158,84,1662662
ZC012,MZ012-013,289,96,36,57,75,86,31,3485337
ZC012,MZ012-014,687,229,85,101,179,170,133,478876
ZC012,MZ012-015,102,25,10,23,33,25,18,2467021
ZC012,MZ012-016,514,257,37,128,174,127,77,3017130
ZC012,MZ012-017,713,356,81,165,186,197,119,3067911
ZC012,MZ012-018,397,132,46,99,143,94,51,3318097
ZC012,MZ012-019,64,16,7,10,14,15,7,3311414
ZC012,MZ012-020,468,117,40,78,125,145,70,1816343
